File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
597,Kotak/Track,283,0,2362,760,8,47,0,SLO-W23B-NTE-DO,1,0,,0,SLO-W23B-NTE-DO,SLO-W23B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1226,1227,0,0,0,0,35#
598,Kotak/Track,284,0,2145,830,8,144,0,SLO-13B-TE-DO,1,0,,0,SLO-13B-TE-DO,SLO-13B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1400,1401,0,0,0,0,35#
599,Kotak/Track,285,0,2227,760,8,111,0,SLO-W23A-NTE-DO,1,0,,0,SLO-W23A-NTE-DO,SLO-W23A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1106,1107,0,0,0,0,35#
600,Kotak/Track,286,0,2326,781,12,23,0,SLO-W23A-RTE-DO,2,0,,0,SLO-W23A-RTE-DO,SLO-W23A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1110,1111,0,0,0,0,35#
601,Kotak/Track,287,0,2281,817,21,32,0,SLO-W13B-RWTE-DO,2,0,,0,SLO-W13B-RWTE-DO,SLO-W13B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1099,1098,0,0,0,0,35#
602,Kotak/Track,288,0,2338,760,21,32,0,SLO-W23A-RWTE-DO,2,0,,0,SLO-W23A-RWTE-DO,SLO-W23A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1109,1108,0,0,0,0,35#
603,Kotak/Track,289,0,2302,805,12,23,0,SLO-W13B-RTE-DO,2,0,,0,SLO-W13B-RTE-DO,SLO-W13B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1100,1101,0,0,0,0,35#
604,Kotak/Track,290,0,2654,1122,16,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
605,Kotak/Track,291,0,2630,1126,8,24,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
606,Kotak/Track,292,0,2435,1103,11,15,0,SLO-L94-WGE-DO,3,0,,2,SLO-L94-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,761,0,0,0,0,0,35#
607,Kotak/Track,293,0,2453,1103,11,4,0,SLO-L94-RGE-DO,1,0,,2,SLO-L94-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,760,0,0,0,0,0,35#
608,Nama Peralatan,108,0,2429,1080,16,45,0,,1,0,,0,Sinyal,L94,0,18#
609,Gambar Bitmap,30,0,2429,1098,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
610,Kotak/Track,294,0,2455,1126,8,175,0,SLO-94-TE-DO,1,0,,2,SLO-94-TE-DO,SLO-94-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1324,1325,0,0,0,0,35#
611,Kotak/Track,295,0,2623,1059,16,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
612,Kotak/Track,296,0,2599,1063,8,24,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
613,Kotak/Track,297,0,2404,1040,11,15,0,SLO-L74-WGE-DO,3,0,,2,SLO-L74-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,758,0,0,0,0,0,35#
614,Kotak/Track,298,0,2422,1040,11,4,0,SLO-L74-RGE-DO,1,0,,2,SLO-L74-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,757,0,0,0,0,0,35#
615,Nama Peralatan,109,0,2398,1017,16,45,0,,1,0,,0,Sinyal,L74,0,18#
616,Gambar Bitmap,31,0,2398,1035,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
617,Kotak/Track,299,0,2421,1063,8,178,0,SLO-74-TE-DO,1,0,,2,SLO-74-TE-DO,SLO-74-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1318,1319,0,0,0,0,35#
618,Kotak/Track,300,0,2557,996,16,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
619,Kotak/Track,301,0,2533,1000,8,24,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
620,Kotak/Track,302,0,2338,977,11,15,0,SLO-L54-WGE-DO,3,0,,2,SLO-L54-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,755,0,0,0,0,0,35#
621,Kotak/Track,303,0,2356,977,11,4,0,SLO-L54-RGE-DO,1,0,,2,SLO-L54-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,754,0,0,0,0,0,35#
622,Nama Peralatan,110,0,2332,954,16,45,0,,1,0,,0,Sinyal,L54,0,18#
623,Gambar Bitmap,32,0,2332,972,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
624,Kotak/Track,304,0,2355,1000,8,178,0,SLO-54-TE-DO,1,0,,2,SLO-54-TE-DO,SLO-54-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1314,1315,0,0,0,0,35#
625,Kotak/Track,305,0,2361,1063,8,24,0,SLO-W73-RWTE-DO,1,0,,0,SLO-W73-RWTE-DO,SLO-W73-RWE-DO,,,,255,65535,65280,0,-1,4259584,0,10,2,1299,1298,0,0,0,0,35#
626,Kotak/Track,306,0,2354,1063,8,19,0,SLO-W73-RWTE-DO,3,0,,0,SLO-W73-RWTE-DO,SLO-W73-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1299,1298,0,0,0,0,35#
627,Nama Peralatan,111,0,2355,1030,16,34,0,,1,0,,0,Wesel,73,0,18#
628,Elip,96,0,2374,1049,11,11,0,SLO-W73-BE-DO,1,0,,0,SLO-W73-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1292,0,0,0,0,0,34#
629,Elip,97,0,2361,1049,11,11,0,SLO-W73-LE-DO,1,0,,0,SLO-W73-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1293,0,0,0,0,0,34#
630,Kotak/Track,307,0,2385,1063,8,27,0,SLO-W73-RTE-DO,1,0,,0,SLO-W73-RTE-DO,SLO-W73-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1300,1301,0,0,0,0,35#
631,Kotak/Track,308,0,2425,1126,8,21,0,SLO-W73-NTE-DO,1,0,,0,SLO-W73-NTE-DO,SLO-W73-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1296,1297,0,0,0,0,35#
632,Kotak/Track,309,0,2353,1063,21,32,0,SLO-W73-NWTE-DO,3,0,,0,SLO-W73-NWTE-DO,SLO-W73-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,11,2,1295,1294,0,0,0,0,35#
633,Kotak/Track,310,0,2299,1000,8,24,0,SLO-W53-RWTE-DO,1,0,,0,SLO-W53-RWTE-DO,SLO-W53-RWE-DO,,,,255,65535,65280,0,-1,4259584,0,10,2,1279,1278,0,0,0,0,35#
634,Kotak/Track,311,0,2291,1000,8,19,0,SLO-W53-RWTE-DO,3,0,,0,SLO-W53-RWTE-DO,SLO-W53-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1279,1278,0,0,0,0,35#
635,Nama Peralatan,112,0,2292,968,16,35,0,,1,0,,0,Wesel,53,0,18#
636,Elip,98,0,2312,986,11,11,0,SLO-W53-BE-DO,1,0,,0,SLO-W53-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1272,0,0,0,0,0,34#
637,Elip,99,0,2299,986,11,11,0,SLO-W53-LE-DO,1,0,,0,SLO-W53-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1273,0,0,0,0,0,34#
638,Kotak/Track,312,0,2323,1000,8,24,0,SLO-W53-RTE-DO,1,0,,0,SLO-W53-RTE-DO,SLO-W53-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1280,1281,0,0,0,0,35#
639,Kotak/Track,313,0,2312,1021,42,53,0,SLO-W53-NTE-DO,3,0,,0,SLO-W53-NTE-DO,SLO-W53-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1276,1277,0,0,0,0,35#
640,Kotak/Track,314,0,2291,1000,21,32,0,SLO-W53-NWTE-DO,3,0,,0,SLO-W53-NWTE-DO,SLO-W53-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,11,2,1275,1274,0,0,0,0,35#
641,Kotak/Track,315,0,2494,933,16,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
642,Kotak/Track,316,0,2470,937,8,24,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
643,Kotak/Track,317,0,2275,914,11,15,0,SLO-L34-WGE-DO,3,0,,2,SLO-L34-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,749,0,0,0,0,0,35#
644,Kotak/Track,318,0,2293,914,11,4,0,SLO-L34-RGE-DO,1,0,,2,SLO-L34-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,748,0,0,0,0,0,35#
645,Nama Peralatan,113,0,2269,889,18,45,0,,1,0,,0,Sinyal,L34,0,18#
646,Gambar Bitmap,33,0,2269,909,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
647,Kotak/Track,319,0,2292,937,8,178,0,SLO-34-TE-DO,1,0,,2,SLO-34-TE-DO,SLO-34-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1308,1309,0,0,0,0,35#
648,Nama Peralatan,114,0,2226,906,15,40,0,,1,0,,0,Wesel,33B,0,18#
649,Elip,100,0,2249,923,11,11,0,SLO-W33B-BE-DO,1,0,,0,SLO-W33B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1252,0,0,0,0,0,34#
650,Elip,101,0,2236,923,11,11,0,SLO-W33B-LE-DO,1,0,,0,SLO-W33B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1253,0,0,0,0,0,34#
651,Kotak/Track,320,0,2260,937,8,24,0,SLO-W33B-RTE-DO,1,0,,0,SLO-W33B-RTE-DO,SLO-W33B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1260,1261,0,0,0,0,35#
652,Kotak/Track,321,0,2249,958,42,54,0,SLO-W33B-NTE-DO,3,0,,0,SLO-W33B-NTE-DO,SLO-W33B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1256,1257,0,0,0,0,35#
653,Kotak/Track,322,0,2121,900,8,24,0,SLO-W33A-NWTE-DO,1,0,,0,SLO-W33A-NWTE-DO,SLO-W33A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1245,1244,0,0,0,0,35#
654,Nama Peralatan,115,0,2112,867,16,44,0,,1,0,,0,Wesel,33A,0,18#
655,Elip,102,0,2134,886,11,11,0,SLO-W33A-BE-DO,1,0,,0,SLO-W33A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1242,0,0,0,0,0,34#
656,Elip,103,0,2121,886,11,11,0,SLO-W33A-LE-DO,1,0,,0,SLO-W33A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1243,0,0,0,0,0,34#
657,Kotak/Track,323,0,2145,900,8,28,0,SLO-W33A-NTE-DO,1,0,,0,SLO-W33A-NTE-DO,SLO-W33A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1246,1247,0,0,0,0,35#
658,Kotak/Track,324,0,2133,921,57,68,0,SLO-W33A-RTE-DO,3,0,,0,SLO-W33A-RTE-DO,SLO-W33A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1250,1251,0,0,0,0,35#
659,Kotak/Track,325,0,2112,900,21,32,0,SLO-W33A-RWTE-DO,3,0,,0,SLO-W33A-RWTE-DO,SLO-W33A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1249,1248,0,0,0,0,35#
660,Kotak/Track,326,0,2142,596,11,15,0,SLO-JL62B-WGE-DO,3,0,,2,SLO-JL62B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,683,0,0,0,0,0,35#
661,Nama Peralatan,116,0,2133,573,16,95,0,,1,0,,0,Sinyal,JL62B,0,18#
662,Kotak/Track,327,0,2207,606,4,8,0,SLO-JL62B-CFGE-DO,1,0,,0,SLO-JL62B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,682,0,0,0,0,0,35#
663,Kotak/Track,328,0,2218,593,4,8,0,SLO-JL62B-CFGE-DO,1,0,,0,SLO-JL62B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,682,0,0,0,0,0,35#
664,Poligon,62,0,2210,593,17,14,0,SLO-JL62B-CFGE-DO,4,0,,0,SLO-JL62B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,682,0,0,0,0,0,35#
665,Poligon,63,0,2170,595,12,11,0,SLO-JL62B-EGE-DO,1,0,,0,SLO-JL62B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,681,0,0,0,0,0,35#
666,Elip,104,0,2185,596,11,11,0,SLO-JL62B-RGE-DO,1,0,,2,SLO-JL62B-RGE-DO,SLO-JL62B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,679,680,0,0,0,0,34#
667,Gambar Bitmap,34,0,2132,591,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
668,Nama Peralatan,117,0,2021,798,16,41,0,,1,0,,0,Wesel,13A,0,18#
669,Elip,105,0,2043,816,11,11,0,SLO-W13A-BE-DO,1,0,,0,SLO-W13A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1082,0,0,0,0,0,34#
670,Elip,106,0,2030,816,11,11,0,SLO-W13A-LE-DO,1,0,,0,SLO-W13A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1083,0,0,0,0,0,34#
671,Kotak/Track,329,0,2054,830,8,82,0,SLO-W13A-NTE-DO,1,0,,0,SLO-W13A-NTE-DO,SLO-W13A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1086,1087,0,0,0,0,35#
672,Kotak/Track,330,0,2030,830,8,24,0,SLO-W13A-NWTE-DO,1,0,,0,SLO-W13A-NWTE-DO,SLO-W13A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1085,1084,0,0,0,0,35#
673,Kotak/Track,331,0,2006,830,8,24,0,SLO-13A-TE-DO,1,0,,0,SLO-13A-TE-DO,SLO-13A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1398,1399,0,0,0,0,35#
674,Kotak/Track,332,0,2043,851,24,34,0,SLO-W13A-RTE-DO,3,0,,0,SLO-W13A-RTE-DO,SLO-W13A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1090,1091,0,0,0,0,35#
675,Kotak/Track,333,0,2022,830,21,32,0,SLO-W13A-RWTE-DO,3,0,,0,SLO-W13A-RWTE-DO,SLO-W13A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1089,1088,0,0,0,0,35#
676,Kotak/Track,334,0,2067,875,32,43,0,SLO-W13A-RTE-DO,3,0,,0,SLO-W13A-RTE-DO,SLO-W13A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1090,1091,0,0,0,0,35#
677,Nama Peralatan,118,0,2330,714,15,41,0,,1,0,,0,Wesel,43A,0,18#
678,Elip,107,0,2350,701,11,11,0,SLO-W43A-LE-DO,1,0,,0,SLO-W43A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1263,0,0,0,0,0,34#
679,Elip,108,0,2337,701,11,11,0,SLO-W43A-BE-DO,1,0,,0,SLO-W43A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1262,0,0,0,0,0,34#
680,Kotak/Track,335,0,2337,690,8,24,0,SLO-W43A-NWTE-DO,1,0,,0,SLO-W43A-NWTE-DO,SLO-W43A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1265,1264,0,0,0,0,35#
681,Kotak/Track,336,0,2186,690,8,151,0,SLO-W43A-NTE-DO,1,0,,0,SLO-W43A-NTE-DO,SLO-W43A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1266,1267,0,0,0,0,35#
682,Kotak/Track,337,0,2186,620,8,102,0,SLO-W43A-RTE-DO,1,0,,0,SLO-W43A-RTE-DO,SLO-W43A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1270,1271,0,0,0,0,35#
683,Kotak/Track,338,0,2338,677,21,32,0,SLO-W43A-RWTE-DO,3,0,,0,SLO-W43A-RWTE-DO,SLO-W43A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1269,1268,0,0,0,0,35#
684,Kotak/Track,339,0,2142,712,11,15,0,SLO-JL42B-WGE-DO,3,0,,2,SLO-JL42B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,671,0,0,0,0,0,35#
685,Nama Peralatan,119,0,2129,730,16,95,0,,1,0,,0,,JL42B,0,18#
686,Kotak/Track,340,0,2207,722,4,8,0,SLO-JL42B-CFGE-DO,1,0,,0,SLO-JL42B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,670,0,0,0,0,0,35#
687,Kotak/Track,341,0,2218,709,4,8,0,SLO-JL42B-CFGE-DO,1,0,,0,SLO-JL42B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,670,0,0,0,0,0,35#
688,Poligon,64,0,2210,709,17,14,0,SLO-JL42B-CFGE-DO,4,0,,0,SLO-JL42B-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,670,0,0,0,0,0,35#
689,Poligon,65,0,2170,711,12,11,0,SLO-JL42B-EGE-DO,1,0,,0,SLO-JL42B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,669,0,0,0,0,0,35#
690,Elip,109,0,2185,712,11,11,0,SLO-JL42B-RGE-DO,1,0,,2,SLO-JL42B-RGE-DO,SLO-JL42B-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,667,668,0,0,0,0,34#
691,Gambar Bitmap,35,0,2132,707,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
692,Kotak/Track,342,0,2281,620,57,68,0,SLO-W43A-RTE-DO,3,0,,0,SLO-W43A-RTE-DO,SLO-W43A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1270,1271,0,0,0,0,35#
693,Kotak/Track,343,0,2228,937,21,32,0,SLO-W33B-NWTE-DO,3,0,,0,SLO-W33B-NWTE-DO,SLO-W33B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,11,2,1255,1254,0,0,0,0,35#
694,Kotak/Track,344,0,2351,690,21,32,0,SLO-W43B-RWTE-DO,3,0,,0,SLO-W43B-RWTE-DO,SLO-W43B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1239,1238,0,0,0,0,35#
695,Kotak/Track,345,0,2448,760,21,32,0,SLO-W23C-RWTE-DO,3,0,,0,SLO-W23C-RWTE-DO,SLO-W23C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1129,1128,0,0,0,0,35#
696,Kotak/Track,346,0,2585,830,57,68,0,SLO-13D-TE-DO,3,0,,0,SLO-13D-TE-DO,SLO-13D-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1404,1405,0,0,0,0,35#
697,Kotak/Track,347,0,2626,760,57,68,0,SLO-23B-TE-DO,3,0,,0,SLO-23B-TE-DO,SLO-23B-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1420,1421,0,0,0,0,35#
698,Kotak/Track,348,0,2412,1366,31,42,0,SLO-153A-TE-DO,2,0,,0,SLO-153A-TE-DO,SLO-153A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1406,1407,0,0,0,0,35#
699,Kotak/Track,349,0,2625,1320,21,32,0,SLO-W153C-RWTE-DO,3,0,,0,SLO-W153C-RWTE-DO,SLO-W153C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1169,1168,0,0,0,0,35#
700,Gambar Bitmap,36,0,2775,1428,49,49,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-135.jpg,0,0,0,0,0,0,0,0,0,35#
701,Kotak/Track,350,0,2723,1418,25,35,0,SLO-W175-NWTE-DO,3,0,,0,SLO-W175-NWTE-DO,SLO-W175-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,11,2,1185,1184,0,0,0,0,35#
702,Kotak/Track,351,0,3013,1139,28,38,0,SLO-W113G-RTE-DO,3,0,,0,SLO-W113G-RTE-DO,SLO-W113G-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,930,931,0,0,0,0,35#
703,Nama Peralatan,120,0,3351,1260,15,67,0,,1,0,,0,Track,134BT,0,18#
704,Nama Peralatan,121,0,2873,1260,18,65,0,,1,0,,0,Track,133CT,0,18#
705,Gambar Bitmap,37,0,2686,1458,49,49,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-045.jpg,0,0,0,0,0,0,0,0,0,35#
706,Nomor Kereta,3,0,233,675,30,89,0,,1,0,,0,SK-24B-TE-DO,5216,17#
707,Elip,110,0,348,737,11,11,0,SLO-J20-RGE-DO,1,0,,2,SLO-J20-RGE-DO,,,,,255,65280,255,0,0,4144959,0,1,578,0,0,0,0,0,34#
708,Kotak/Track,352,0,1877,1415,11,15,0,SLO-JL152A-WGE-DO,3,0,,2,SLO-JL152A-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,618,0,0,0,0,0,35#
709,Kotak/Track,353,0,1721,1085,11,15,0,SLO-JL92A-WGE-DO,3,0,,2,SLO-JL92A-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,689,0,0,0,0,0,35#
710,Nomor Kereta,4,0,1969,1527,30,89,0,,1,0,,0,SLO-192-TE-DO,1340,17#
711,Label,21,0,1928,1530,24,38,0,,1,0,,0,,,,,,X,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
712,Kotak/Track,354,0,1925,1527,30,44,0,SLO-192-TE-DO,1,0,,0,SLO-192-TE-DO,SLO-192-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1340,1341,0,0,0,0,35#
713,Nama Peralatan,122,0,1926,1559,14,133,0,,1,0,,0,Track,192T,0,18#
714,Kotak/Track,355,0,1838,1537,8,345,0,SLO-192-TE-DO,1,0,,2,SLO-192-TE-DO,SLO-192-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1340,1341,0,0,0,0,35#
715,Kotak/Track,356,0,447,760,8,89,0,SLO-20B-TE-DO,1,0,,2,SLO-20B-TE-DO,SLO-20B-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1412,1413,0,0,0,0,35#
716,Nama Peralatan,123,0,1514,1190,17,49,0,,1,0,,0,Track,111T,0,18#
717,Nama Peralatan,124,0,1535,1260,17,68,0,,1,0,,0,Track,131DT,0,18#
718,Nama Peralatan,125,0,1376,1161,16,49,0,,1,0,,0,Track,110T,0,18#
719,Kotak/Track,357,0,1300,848,11,15,0,SLO-L11B-WGE-DO,3,0,,2,SLO-L11B-WGE-DO,,,,,16777215,65535,14737632,0,0,5197647,0,5,1,701,0,0,0,0,0,35#
720,Kotak/Track,358,0,1294,848,11,4,0,SLO-L11B-RGE-DO,1,0,,2,SLO-L11B-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,700,0,0,0,0,0,35#
721,Nama Peralatan,126,0,1275,866,15,53,0,,1,0,,0,Sinyal,L11B,0,18#
722,Gambar Bitmap,38,0,1277,843,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
723,Nama Peralatan,127,0,1356,770,16,56,0,,1,0,,0,Track,21BT,0,18#
724,Nama Peralatan,128,0,1475,840,19,64,0,,1,0,,0,Track,11DT,0,18#
725,Nama Peralatan,129,0,1014,840,15,185,0,,1,0,,0,Track,11CT,0,18#
726,Label,22,0,37,632,30,196,0,,1,0,,0,,,,,,SOLO JEBRES,255,65535,14737632,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
727,Label,23,0,117,691,40,40,0,,1,0,,0,,,,,,B,255,65535,14737632,0,,,,,0,16777215,0,0,Arial,36,-1,0,0,0,0,0,0,0,0,54#
728,Gambar Bitmap,39,0,111,686,50,50,0,,0,0,,0,,,,,,,,,,0,VDU_OFF NEW.bmp,0,0,0,0,0,0,0,0,-1,35#
729,Kotak/Track,359,0,90,1360,204,10,0,KDO-14D-TE-DO,1,0,,2,KDO-14D-TE-DO,KDO-NEW-14D-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,15977,16932,0,0,0,0,35#
730,Poligon,66,0,277,934,22,22,0,SLO-A10-EFLE-DO,1,0,,0,SLO-A10-EFLE-DO,SLO-A10-EFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,1443,1442,0,0,0,0,35#
731,Poligon,67,0,252,934,22,22,0,SLO-A10-CF-WFLE-DO,2,0,,0,SLO-A10-CF-WFLE-DO,SLO-A10-CF-WFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,1441,1440,0,0,0,0,35#
732,Poligon,68,0,277,636,22,22,0,SLO-A20-CF-EFLE-DO,1,0,,0,SLO-A20-CF-EFLE-DO,SLO-A20-CF-EFE-DO,,,,255,65535,65280,0,0,5197647,0,12,2,1451,1450,0,0,0,0,35#
733,Kotak/Track,360,0,1344,875,12,23,0,SLO-W11E-RTE-DO,2,0,,0,SLO-W11E-RTE-DO,SLO-W11E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,980,981,0,0,0,0,35#
734,Kotak/Track,361,0,1741,1485,12,23,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
735,Kotak/Track,362,0,1729,1473,12,23,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
736,Kotak/Track,363,0,1717,1461,12,23,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
737,Kotak/Track,364,0,1705,1449,12,23,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
738,Kotak/Track,365,0,1693,1437,12,23,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
